EUR GD,EUR,GBP GD,GBP,INR GD,INR,USD GD,USD
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
,,,,,,11.99,
